version 2
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareBasicAttribute (Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000149288ef1f8
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$1
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass jakarta/persistence/Lob
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x00000149288ee5d0
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
instanceKlass org/hibernate/boot/model/internal/HCANNHelper
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/Basic
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/JoinColumn
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Parent
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass jakarta/persistence/Temporal
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass org/hibernate/boot/spi/AccessType$1
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass jakarta/persistence/Converts
instanceKlass jakarta/persistence/Convert
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/annotations/Checks
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
instanceKlass org/hibernate/boot/model/internal/IndexBinder
instanceKlass org/hibernate/mapping/Column
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 111 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000149288ddd00
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/annotations/View
instanceKlass org/hibernate/annotations/RowId
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy$1
instanceKlass org/hibernate/boot/model/internal/EntityBinder$LocalCacheAnnotationStub
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/annotations/SQLRestriction
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass  @bci org/hibernate/boot/model/internal/BinderHelper getOverridableAnnotation (Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Ljava/lang/Class;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Ljava/lang/annotation/Annotation; 24 <appendix> argL0 ; # org/hibernate/boot/model/internal/BinderHelper$$Lambda+0x00000149288d4110
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/ImplicitToOneJoinTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/boot/model/internal/ResultSetMappingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/boot/query/NamedResultSetMappingDescriptor
instanceKlass org/hibernate/boot/query/NamedHqlQueryDefinition
instanceKlass org/hibernate/boot/model/internal/QueryBinder
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$2
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/model/internal/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass jakarta/persistence/NamedQuery
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass jakarta/persistence/TableGenerators
instanceKlass jakarta/persistence/TableGenerator
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/model/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass br/com/projeto/model/Permission
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda+0x00000149288cbd60
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda+0x00000149288cbb20
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass java/security/CodeSigner
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
